tax	1210-MG	1211-MG	1212-MG	1213-MG	1214-MG	1215-MG	1216-MG	1217-MG	551-MG	552-MG	553-MG	554-MG	555-MG	556-MG	557-MG	900-MG	901-MG	902-MG	903-MG	904-MG	905-MG	906-MG	907-MG	total
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Zymobacter	1	0	0	0	0	0	0	0	23	656	0	45930	26	3	0	12	0	0	0	122183	55	65	0	168954
Unclassified;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown	2568	6658	745	2022	5041	2941	1112	701	712	662	598	14447	2377	1258	714	2937	6	11	1885	5477	566	979	198	54615
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Ralstonia	1084	228	122	473	5864	1247	361	170	222	222	175	59	470	35	143	1550	0	0	1646	71	897	100	52	15191
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Moraxellales;Moraxellaceae;Acinetobacter	454	30	186	58	166	155	14	10	68	0	15	6555	4	4	22	71	0	0	334	26	12	73	15	8272
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas	845	1641	63	319	1869	1504	231	261	14	97	54	31	85	37	24	28	0	0	86	2	13	65	30	7299
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Peribacillus	506	112	88	125	1075	54	126	507	924	247	636	16	197	94	65	292	0	0	1237	21	165	143	6	6636
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Cutibacterium	31	77	23	14	136	0	0	0	40	30	42	26	3045	59	55	30	0	0	441	4	2	0	0	4055
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas	464	73	48	135	1604	341	150	55	79	121	21	26	213	27	50	128	0	0	273	3	43	66	9	3929
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Polaromonas	1399	71	23	274	605	451	172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2995
Bacteria;Bacteria_none;Bacteroidota;Cytophagia;Cytophagales;Hymenobacteraceae;Hymenobacter	72	26	23	113	361	225	37	232	574	162	368	0	259	42	142	122	0	0	37	2	11	58	2	2868
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas	59	58	32	141	451	725	1022	41	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	2535
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiales_Incertae_sedis;Aquabacterium	107	35	31	17	1061	46	87	34	77	96	0	3	229	0	138	67	0	0	0	0	0	10	4	2042
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rickettsiales;Anaplasmataceae;Anaplasma	0	0	0	21	33	0	6	0	0	0	100	0	192	0	0	638	0	0	0	1	93	905	10	1999
Bacteria;Bacteria_none;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacterium	200	409	50	41	695	320	45	78	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	1888
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus	36	1	28	39	178	63	0	131	0	54	94	0	29	0	0	88	0	0	884	22	14	30	7	1698
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia	56	55	20	58	116	0	0	0	211	15	0	127	0	18	0	102	0	0	316	0	0	43	4	1141
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Curvibacter	85	1	21	297	85	296	50	56	0	0	12	7	0	0	0	13	0	0	0	0	0	23	0	946
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Acidovorax	0	53	5	59	123	2	9	0	29	54	9	25	0	7	0	1	0	0	116	5	7	11	0	515
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Pelomonas	0	0	0	0	123	68	26	0	0	0	0	0	7	4	0	176	0	0	59	5	7	12	0	487
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia	35	26	15	14	0	22	10	101	15	9	52	8	43	0	10	14	0	0	100	2	2	0	3	481
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Phyllobacteriaceae;Mesorhizobium	0	19	0	20	59	116	0	4	0	0	0	1	0	0	6	80	0	0	165	0	1	0	0	471
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Shigella	70	26	19	0	0	15	17	103	40	23	33	10	11	0	5	19	0	0	55	0	5	0	0	451
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Stutzerimonas	47	0	2	4	24	0	0	0	0	19	0	18	21	0	0	211	0	0	36	8	0	14	0	404
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Metabacillus	0	0	0	322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	322
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Methylophilaceae;Methylotenera	131	45	0	35	0	29	13	48	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	316
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Comamonas	0	0	0	18	0	291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	309
Bacteria;Bacteria_none;Proteobacteria;Deltaproteobacteria;Myxococcales;Polyangiaceae;Chondromyces	0	0	302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	302
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Propionibacteriales;Nocardioidaceae;Nocardioides	27	95	1	8	0	141	2	0	0	1	0	0	11	4	0	0	0	0	0	0	0	0	0	290
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Xanthomonas	0	0	18	0	238	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	290
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Paracoccus	0	20	12	0	145	0	20	13	0	0	0	0	0	4	0	55	0	0	0	0	0	1	10	280
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Nitrobacteraceae;Bradyrhizobium	20	33	14	0	2	34	2	0	13	0	0	0	0	0	0	0	0	0	143	2	8	0	5	276
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Salinicoccus	0	17	1	0	0	0	0	0	83	0	0	0	0	27	70	46	0	0	0	9	1	0	0	254
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Microbacteriaceae;Microbacterium	10	56	2	48	3	0	6	0	0	0	0	3	0	0	4	58	0	0	61	0	0	0	0	251
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Methylobacteriaceae;Methylorubrum	38	0	0	0	53	20	0	0	0	0	0	10	58	26	24	0	0	0	0	0	0	0	0	229
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Rhodocyclales;Zoogloeaceae;Zoogloea	0	22	0	30	0	149	13	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	217
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Brevundimonas	45	0	8	0	85	0	0	26	0	0	0	2	41	8	0	0	0	0	0	0	0	0	0	215
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Mesobacillus	0	0	0	0	0	3	0	0	0	0	0	0	37	0	0	168	0	0	0	0	0	0	0	208
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Variovorax	0	0	0	89	1	5	1	1	0	0	0	0	0	0	31	0	0	0	38	0	23	0	15	204
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Prolinoborus	1	2	110	32	0	0	0	2	13	0	8	1	0	0	0	0	0	0	0	0	0	32	1	202
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Methylobacteriaceae;Microvirga	22	70	0	0	0	14	0	0	0	0	0	2	0	0	0	88	0	0	0	0	0	0	1	197
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Ramlibacter	0	34	0	42	2	0	2	0	0	0	14	0	88	0	0	0	0	0	0	0	0	0	0	182
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Roseomonas	0	0	0	0	0	152	15	4	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	174
Bacteria;Bacteria_none;Actinobacteria;Thermoleophilia;Solirubrobacterales;Solirubrobacteraceae;Solirubrobacter	50	103	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas	0	23	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	156
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium	0	7	11	0	0	0	0	2	0	0	0	1	0	53	23	6	0	0	0	47	3	0	0	153
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Ornithinimicrobiaceae;Ornithinimicrobium	9	2	0	9	0	0	0	0	0	0	0	2	0	14	0	87	0	0	25	2	0	0	0	150
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Belnapia	11	0	0	0	0	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Microbacteriaceae;Leucobacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	140
Bacteria;Bacteria_none;Bacteroidota;Cytophagia;Cytophagales;Cytophagaceae;Spirosoma	41	0	0	0	0	0	10	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	4	130
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Halomonas	0	9	0	5	0	46	27	0	0	0	0	0	35	0	3	0	0	0	0	0	0	0	0	125
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Diaphorobacter	0	0	0	1	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Asaia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	121	0	0	0	0	0	0	0	122
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Azospirillaceae;Skermanella	0	0	0	0	0	92	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	122
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Shinella	0	15	6	48	0	0	0	0	0	0	0	5	0	0	0	35	0	0	0	4	0	0	7	120
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Tessaracoccus	0	0	0	0	0	0	0	0	40	0	0	0	66	0	0	0	0	0	0	0	3	0	0	109
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Atopostipes	0	0	0	0	0	0	0	0	0	0	0	0	0	1	46	55	0	0	0	6	0	0	0	108
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Micrococcus	0	0	5	0	0	0	0	0	0	0	0	0	64	11	0	0	0	0	21	2	0	2	1	106
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Novosphingobium	3	32	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Kocuria	31	29	0	20	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	1	0	2	2	105
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingobium	0	0	27	0	1	0	22	0	0	0	43	0	0	0	0	0	0	0	0	0	0	5	4	102
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Devosiaceae;Devosia	0	45	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Rothia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	97
Bacteria;Bacteria_none;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Sediminibacterium	0	0	0	0	55	0	0	30	0	3	0	1	0	0	0	0	0	0	0	0	0	0	7	96
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillales_Incertae_sedis;Exiguobacterium	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Paeniclostridium	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	1	0	0	87
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Alkalihalobacillus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	85
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Rhizobium	15	2	6	17	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	9	82
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Neobacillus	0	1	2	0	0	71	2	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	78
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Dermabacteraceae;Brachybacterium	0	0	12	0	0	0	1	20	0	0	0	0	16	26	0	0	0	0	0	0	1	0	0	76
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Aliicoccus	0	0	0	0	54	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	9	0	0	74
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Romboutsia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	43	0	21	0	0	74
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Planococcaceae;Chryseomicrobium	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Tsuneonella	34	10	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Intrasporangiaceae;Janibacter	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	60	0	0	0	1	2	0	1	65
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Citrobacter	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Corynebacteriales;Mycobacteriaceae;Mycolicibacterium	26	12	0	8	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	58
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micromonosporales;Micromonosporaceae;Actinoplanes	0	26	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Pseudoxanthomonas	0	22	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	56
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus	0	2	0	0	0	2	0	0	0	0	0	0	4	0	28	12	0	0	0	0	6	0	0	54
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Caulobacter	0	0	1	28	0	0	5	0	0	0	16	0	0	0	0	0	0	0	0	4	0	0	0	54
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus	0	47	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53
Bacteria;Bacteria_none;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Salinimicrobium	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	52
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella	5	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Leuconostoc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	51
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Streptomycetales;Streptomycetaceae;Streptomyces	10	36	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	51
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Brucellaceae;Brucella	0	0	0	5	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus	0	0	0	0	0	27	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Sphaerotilaceae;Sphaerotilus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	47
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Corynebacteriales;Nocardiaceae;Rhodococcus	0	0	9	0	0	0	8	0	0	3	20	0	0	0	0	6	0	0	0	0	0	0	0	46
Bacteria;Bacteria_none;Deinococcus-Thermus;Deinococci;Deinococcales;Deinococcaceae;Deinococcus	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Qipengyuania	34	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiaceae;Hyphomicrobium	0	22	0	5	1	0	3	0	0	0	0	0	0	0	5	0	0	0	0	0	8	0	0	44
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Clostridiaceae;Clostridium	32	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	1	0	0	0	43
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Verticiella	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Fictibacillus	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Aurantimonadaceae;Aureimonas	0	0	0	0	0	0	0	0	0	0	13	0	0	0	20	0	0	0	0	0	0	0	9	42
Bacteria;Bacteria_none;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Paracnuella	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Microlunatus	9	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Haematobacter	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Nesterenkonia	0	0	5	0	0	0	0	0	0	0	0	0	0	6	27	0	0	0	0	0	0	0	0	38
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Cupriavidus	7	0	1	7	17	2	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	37
