tax	1062-MG	1082-MG	1202-MG	1313-MG	481-MG	482-MG	581-MG	640-MG	644A-MG	713-MG	726-MG	728-MG	729-MG	730-MG	731-MG	734-MG	741-MG	769-MG	778-MG	781-MG	809-MG	816-MG	817-MG	936-MG	total
Unclassified;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown	5859	1806	916	24	25	2686	1257	1136	1597	1094	131	2346	1419	1405	56	3479	2490	1165	5	2978	2801	1615	10723	4961	51974
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Ralstonia	544	122	397	0	0	985	82	251	462	1089	31	888	516	339	0	349	777	665	0	1264	798	1096	2521	2774	15950
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas	6341	6253	108	0	0	0	7	58	538	17	28	65	87	9	0	30	149	16	0	87	41	109	297	185	14425
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Peribacillus	331	208	108	0	0	2655	58	67	363	1891	8	355	336	931	0	1095	260	308	0	1011	1145	257	809	679	12875
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rickettsiales;Anaplasmataceae;Anaplasma	0	0	0	0	0	605	6480	0	5	0	0	1974	0	0	1	905	30	0	0	19	1	0	0	704	10724
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Polaromonas	8297	656	63	0	0	0	0	0	30	0	1	0	0	0	0	0	0	0	0	0	297	0	0	0	9344
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Paracoccus	10	0	0	0	0	118	0	738	47	0	0	0	12	0	0	38	32	54	0	0	0	23	212	7856	9140
Bacteria;Bacteria_none;Bacteroidota;Cytophagia;Cytophagales;Hymenobacteraceae;Hymenobacter	27	27	113	0	0	495	3	43	179	0	2	33	537	206	0	726	60	0	0	0	1200	207	1626	299	5783
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas	177	60	148	0	0	1058	36	256	97	187	6	85	137	242	0	135	198	83	0	140	340	108	1060	487	5040
Bacteria;Bacteria_none;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacterium	3065	913	23	0	0	0	0	0	0	0	0	0	20	0	0	0	26	0	0	0	0	0	1	14	4062
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Shigella	55	12	26	0	0	25	2	16	77	26	8	52	74	7	0	1293	184	35	0	115	137	55	358	0	2557
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Enterobacter	0	0	0	0	0	1	0	0	18	0	0	0	0	22	0	2	0	0	0	0	0	0	2360	0	2403
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Salinicoccus	0	0	0	0	0	147	39	0	0	110	0	66	0	0	0	270	87	61	0	415	252	0	424	64	1935
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Moraxellales;Moraxellaceae;Acinetobacter	147	12	13	0	0	177	11	11	55	81	23	60	130	47	0	86	100	23	0	257	315	84	74	64	1770
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus	27	0	33	0	0	0	0	7	0	0	0	50	0	0	0	96	33	5	0	151	452	49	285	79	1267
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia	11	11	31	0	0	36	0	26	16	2	7	58	50	13	0	215	115	48	0	154	138	85	245	0	1261
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiales_Incertae_sedis;Aquabacterium	238	0	28	0	0	61	13	24	45	152	11	52	60	0	0	71	28	14	0	63	0	42	0	341	1243
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	956	0	112	0	1090
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	64	44	48	0	0	0	0	871	0	1084
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Pelomonas	0	0	0	0	0	0	0	0	41	70	0	20	0	54	0	46	0	66	0	147	108	0	396	111	1059
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Cutibacterium	22	22	0	0	0	83	0	18	81	125	3	21	46	2	0	0	67	47	0	39	135	109	21	200	1041
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Stutzerimonas	61	20	22	0	0	2	0	1	0	16	22	30	369	39	0	58	71	0	0	21	0	28	187	0	947
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Shinella	0	0	0	0	0	878	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	878
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia	39	27	0	0	0	0	0	6	0	0	12	20	0	33	0	30	88	60	0	92	60	50	0	327	844
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Rhodocyclales;Zoogloeaceae;Zoogloea	510	61	22	0	0	0	0	0	7	0	0	0	48	39	0	132	0	0	0	0	0	0	0	0	819
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus	0	11	0	0	0	503	0	0	0	0	3	1	0	101	0	0	0	156	0	3	6	7	3	0	794
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingobium	74	12	41	0	0	0	0	21	106	230	6	0	0	86	0	0	2	0	0	27	0	0	51	80	736
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Methylophilaceae;Methylotenera	452	196	0	0	0	0	0	5	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	12	687
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Vagococcus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	639	0	639
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	603	0	603
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium	0	11	0	0	0	0	7	0	0	0	0	107	0	0	0	89	0	42	0	149	0	40	100	0	545
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Curvibacter	0	0	52	0	0	139	0	3	29	2	0	19	0	0	0	0	24	0	0	0	128	23	1	47	467
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Caulobacter	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	196	0	162	30	428
Bacteria;Bacteria_none;Bacteroidota;Cytophagia;Cytophagales;Cytophagaceae;Spirosoma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	43	62	0	0	0	0	0	52	370
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Acidovorax	52	22	0	0	0	1	0	19	0	219	0	0	0	0	0	0	0	0	0	48	0	0	0	1	362
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Romboutsia	0	12	3	0	0	0	0	0	0	0	0	46	0	19	0	107	0	0	0	0	0	150	0	0	337
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Gluconobacter	335	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	335
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	67	214	0	0	0	329
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Clostridiaceae;Clostridium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	311	0	311
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	265	0	0	0	0	0	0	0	309
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Hydrogenophaga	0	0	0	0	0	1	0	38	0	2	0	2	0	0	0	0	0	6	0	0	2	2	249	1	303
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Nitrobacteraceae;Bradyrhizobium	10	0	13	0	0	0	0	22	0	0	0	27	51	0	0	0	0	27	0	57	0	5	86	0	298
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Methylobacteriaceae;Microvirga	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	276	278
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Corynebacteriales;Nocardiaceae;Rhodococcus	21	0	0	0	0	0	0	0	0	0	1	0	11	16	0	0	0	0	0	21	0	0	201	0	271
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Zymobacter	165	2	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	1	78	0	258
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Brevundimonas	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	34	216	258
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Prolinoborus	118	0	0	0	0	0	2	2	0	8	1	2	21	2	0	12	0	0	0	49	0	0	34	0	251
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Propionibacteriales;Nocardioidaceae;Nocardioides	0	20	6	0	0	0	0	0	3	5	0	8	0	0	0	91	1	0	0	6	70	0	20	18	248
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas	0	0	1	0	0	0	0	0	0	0	0	46	46	33	0	0	116	0	0	0	0	0	0	0	242
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Sphaerotilaceae;Azohydromonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	234	0	234
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Morganellaceae;Arsenophonus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	230	0	230
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Variovorax	0	0	23	0	0	69	0	11	0	0	0	44	0	0	0	0	0	0	0	0	0	82	0	0	229
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Pantoea	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185	0	227
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Lysinibacillus	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	53	0	0	67	0	223
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Asaia	0	0	26	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	72	0	223
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Sphaerotilaceae;Sphaerotilus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	184	206
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Phyllobacteriaceae;Mesorhizobium	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	57	0	0	117	0	0	0	196
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Dermabacteraceae;Brachybacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	41	0	0	125	0	194
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Atopostipes	8	0	0	0	0	0	50	0	0	0	6	17	0	0	0	24	0	0	0	0	0	29	55	0	189
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Entomomonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	189	0	189
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus	0	0	4	0	0	0	0	0	0	0	0	17	0	0	0	0	122	13	0	31	0	0	0	0	187
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Ornithinimicrobiaceae;Ornithinimicrobium	0	0	0	0	0	0	0	13	0	0	0	13	0	0	0	102	24	0	0	0	0	12	21	0	185
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillales_Incertae_sedis;Exiguobacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	98	0	0	0	0	185
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Neisseriales;Chromobacteriaceae;Vogesella	0	12	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	72	184
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Micrococcus	0	12	0	0	0	0	0	0	8	0	0	0	0	37	0	70	0	25	0	13	0	18	0	0	183
Bacteria;Bacteria_none;Bacteroidota;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Parapedobacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	169
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Methylobacteriaceae;Methylorubrum	0	0	0	0	0	0	0	23	86	0	1	0	0	22	0	0	35	0	0	0	0	0	0	0	167
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Neobacillus	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	37	46	59	0	0	167
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	162	0	0	0	0	0	0	0	166
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Corynebacteriales;Dietziaceae;Dietzia	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	31	8	0	0	21	7	0	93	0	164
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillales_Incertae_sedis;Gemella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	94	0	144
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Methylobacteriaceae;Methylobacterium	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	0	138
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Citricoccus	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	137
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia	0	16	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	102	0	0	137
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiales_Incertae_sedis;Aquariibacter	0	0	0	0	0	0	0	38	0	0	0	0	0	43	0	0	50	0	0	0	0	0	0	0	131
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Xanthomonas	27	0	22	0	0	0	0	0	0	0	0	2	0	0	0	0	27	0	0	47	0	1	0	0	126
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Nesterenkonia	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	44	12	0	0	36	0	0	23	0	123
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Enteractinococcus	0	0	0	0	0	0	3	0	0	0	0	38	0	0	0	12	0	0	0	26	0	0	41	0	120
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Intrasporangiaceae;Janibacter	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	2	0	0	0	0	0	0	107	0	113
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Bartonellaceae;Bartonella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	111
Bacteria;Bacteria_none;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Salinimicrobium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	106
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Paenibacillaceae;Paenibacillus	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	5	0	0	0	0	80	0	98
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Gemmobacter	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	98
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alishewanella	0	0	0	0	0	0	0	0	0	0	2	0	0	62	0	0	8	0	0	0	0	0	0	25	97
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Facklamia	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	86	0	95
