tax	1210-OV	1211-OV	1212-OV	1213-OV	1214-OV	1215-OV	1216-OV	1217-OV	551-OV	552-OV	553-OV	554-OV	555-OV	556-OV	557-OV	900-OV	901-OV	902-OV	903-OV	904-OV	905-OV	906-OV	907-OV	total
Unclassified;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown	1458	129	583	6263	2669	2021	2156	484	1852	909	2604	724	3943	893	1156	1290	950	3889	2708	5784	1935	1925	27	46352
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Asaia	52	0	0	0	0	0	0	0	0	0	20932	0	0	0	65	0	4	1093	0	0	0	0	0	22146
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Ralstonia	1057	10	105	2438	793	1193	1230	20	489	77	389	557	737	223	564	848	128	1013	1580	884	1490	4387	0	20212
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Peribacillus	170	2	120	601	365	107	442	259	965	557	752	226	1215	195	439	953	34	200	1005	631	315	140	0	9693
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas	471	2	206	1551	2032	155	467	212	53	6	79	74	47	11	17	12	14	9	88	126	36	45	0	5713
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas	371	5	54	765	201	68	498	214	150	117	161	175	154	170	24	411	54	329	33	435	103	74	0	4566
Bacteria;Bacteria_none;Bacteroidota;Cytophagia;Cytophagales;Hymenobacteraceae;Hymenobacter	104	0	52	64	77	154	239	113	239	92	120	564	281	161	446	41	0	30	190	67	19	226	0	3279
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Polaromonas	226	0	151	2222	154	4	235	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2994
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rickettsiales;Anaplasmataceae;Anaplasma	0	0	0	0	1864	0	135	0	0	0	25	0	0	0	0	0	2	0	92	0	0	198	0	2316
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia	32	1	7	49	7	79	100	0	0	0	61	75	0	41	0	0	67	732	68	489	169	153	0	2130
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Cutibacterium	11	0	27	0	75	56	17	0	0	4	123	16	721	103	156	1	1	161	1	100	175	37	0	1785
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus	0	0	35	177	19	0	40	0	180	125	101	0	207	50	113	201	48	107	208	0	63	81	0	1755
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Moraxellales;Moraxellaceae;Acinetobacter	125	0	27	230	65	40	78	126	137	21	6	2	19	3	9	7	23	183	29	481	39	0	0	1650
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiales_Incertae_sedis;Aquabacterium	64	2	0	262	134	48	1	85	57	123	100	0	160	0	185	1	5	33	209	77	45	41	0	1632
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Pelomonas	18	0	0	0	24	0	0	0	90	61	0	0	0	0	0	313	0	27	398	148	225	125	0	1429
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas	89	0	24	435	163	239	268	60	0	0	17	0	39	31	0	0	4	0	0	0	0	0	0	1369
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Shigella	54	0	7	124	14	30	133	10	135	35	21	8	82	50	109	70	16	12	105	37	48	7	0	1107
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Paracoccus	113	0	5	0	0	235	54	17	0	0	5	0	0	23	0	17	44	74	0	241	48	181	0	1057
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus	0	0	0	0	0	423	0	0	0	0	129	0	9	0	0	426	4	14	0	6	0	3	0	1014
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia	0	0	6	0	0	0	73	0	0	0	0	0	0	0	0	70	5	0	193	47	587	0	0	981
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia	10	0	22	108	25	38	118	4	80	26	12	13	76	21	55	39	5	53	105	76	17	18	0	921
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Acidovorax	22	0	0	48	20	0	45	17	0	19	4	0	0	17	38	0	10	505	0	113	0	50	0	908
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Variovorax	42	0	0	0	1	0	250	35	0	132	0	3	0	0	147	28	0	1	1	0	0	219	0	859
Bacteria;Bacteria_none;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacterium	132	1	128	275	108	78	92	19	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	844
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Nitrobacteraceae;Bradyrhizobium	13	0	2	43	1	0	9	0	0	14	20	25	71	9	0	121	7	127	207	80	0	0	0	749
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Curvibacter	47	0	0	335	41	0	88	1	0	1	0	63	0	4	5	0	3	73	41	42	0	0	0	744
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Pseudorhizobium	0	0	0	72	0	661	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	733
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Brevundimonas	0	0	0	38	41	499	15	18	0	0	0	31	0	0	0	84	0	0	2	0	0	0	0	728
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Intrasporangiaceae;Janibacter	5	0	4	0	1	4	0	0	0	0	0	0	0	0	0	0	4	144	0	408	46	0	0	616
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Kocuria	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	14	211	0	263	89	18	0	609
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Salinicoccus	0	0	8	0	0	0	0	0	138	52	0	0	0	25	0	27	13	46	31	187	51	22	0	600
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Thermomonas	0	0	11	0	0	583	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	594
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Phyllobacteriaceae;Mesorhizobium	17	0	0	10	31	0	11	0	0	0	0	0	0	22	0	187	0	0	85	0	185	0	0	548
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Corynebacteriales;Dietziaceae;Dietzia	0	0	0	0	5	0	0	0	81	0	0	0	0	5	0	15	0	333	0	65	0	0	0	504
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Ornithinimicrobiaceae;Ornithinimicrobium	0	0	4	49	0	0	0	0	0	0	0	0	0	0	0	0	3	87	0	177	133	32	0	485
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Neobacillus	0	0	0	0	0	0	0	0	0	0	0	0	461	0	0	0	1	0	0	3	0	0	0	465
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Xanthomonas	0	0	0	0	36	5	0	0	272	0	0	0	0	0	0	0	4	67	19	0	45	0	0	448
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Romboutsia	0	0	0	91	0	0	0	0	0	0	0	0	0	5	0	0	10	0	0	329	0	0	0	435
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Niallia	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	96	65	1	0	85	70	105	0	423
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Micrococcus	0	0	1	0	0	0	0	0	0	0	0	0	0	41	0	0	1	55	0	291	0	31	0	420
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Methylobacteriaceae;Methylorubrum	0	0	0	0	0	0	13	0	43	0	0	0	231	0	41	0	0	0	0	0	57	0	0	385
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Atopostipes	0	0	6	0	0	0	0	0	0	0	0	0	38	20	0	18	14	67	2	121	69	0	0	355
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Enterobacter	1	0	0	0	0	0	0	0	216	0	0	0	57	26	54	0	0	0	0	0	0	0	0	354
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Propionibacteriales;Nocardioidaceae;Nocardioides	7	0	0	17	0	0	0	0	0	82	0	0	3	0	7	0	0	81	33	109	11	0	0	350
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Prolinoborus	9	0	11	179	0	0	9	85	0	20	5	2	0	3	7	0	7	0	5	0	7	0	0	349
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingobium	57	0	3	223	30	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	335
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium	0	0	0	0	13	0	0	0	0	0	0	0	23	1	0	14	7	165	5	59	31	11	0	329
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Dermabacteraceae;Brachybacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	4	41	13	187	66	8	0	325
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Citricoccus	0	0	3	0	0	0	0	0	0	0	0	0	96	24	0	0	0	113	0	79	0	0	0	315
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Planococcaceae;Chryseomicrobium	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	1	75	0	114	68	0	0	296
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Stutzerimonas	23	0	1	0	27	0	0	0	31	1	0	0	0	8	2	0	12	82	0	52	0	20	0	259
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Devosiaceae;Devosia	13	0	0	0	0	231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	244
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Pseudoxanthomonas	0	0	0	0	0	226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	226
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Ramlibacter	0	0	0	0	0	0	53	0	0	0	14	0	0	0	62	0	0	26	15	55	0	0	0	225
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus	0	0	5	62	0	0	0	0	0	0	0	0	96	0	0	61	0	0	0	0	0	0	0	224
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Sphaerotilaceae;Sphaerotilus	0	0	0	0	0	0	70	0	0	0	0	0	0	0	122	0	0	0	0	31	0	0	0	223
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Lysobacter	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	4	22	78	93	0	0	0	209
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Methylophilaceae;Methylotenera	43	0	11	61	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	205
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Rhodocyclales;Zoogloeaceae;Zoogloea	0	0	0	62	0	71	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	11	0	201
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Corynebacteriales;Nocardiaceae;Rhodococcus	6	0	5	0	4	0	0	0	18	0	0	0	0	14	0	1	0	0	0	133	0	0	0	181
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Microbacteriaceae;Microbacterium	40	0	0	0	2	0	41	0	0	0	0	1	0	9	0	0	2	0	0	68	17	0	0	180
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiales_Incertae_sedis;Aquariibacter	0	0	0	0	0	0	0	0	0	0	0	84	73	22	0	0	0	0	0	0	0	0	0	179
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Methylobacteriaceae;Microvirga	15	0	0	44	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	26	17	59	0	169
Bacteria;Bacteria_none;Bacteroidota;Cytophagia;Cytophagales;Cytophagaceae;Spirosoma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	53	0	0	0	48	0	159
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Enteractinococcus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	138	0	12	0	153
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Pradoshia	0	0	5	0	0	0	0	0	0	0	0	0	40	0	0	0	0	98	0	0	0	0	0	143
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus	0	0	0	0	0	0	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135
Bacteria;Bacteria_none;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Flavisolibacter	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	37	0	74	0	0	0	123
Bacteria;Bacteria_none;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Anaerococcus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	33	24	0	0	0	0	0	122
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Luteimonas	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	119
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Mammaliicoccus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	108
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Aliicoccus	0	0	0	0	26	8	0	0	0	0	0	0	0	0	52	0	0	21	0	0	0	0	0	107
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Zymobacter	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	63	14	0	105
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Arthrobacter	0	0	0	0	0	18	36	0	0	0	0	0	0	0	0	0	0	1	0	46	0	0	0	101
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Microbacteriaceae;Agrococcus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	96	0	0	0	97
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Caulobacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	6	50	0	14	1	0	96
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Jeotgalicoccus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	45	0	0	90
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Methylocystaceae;Methylocystis	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	17	0	36	0	89
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Pleomorphomonadaceae;Chthonobacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	85
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Roseobacteraceae;Rubellimicrobium	0	0	0	15	25	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	24	0	0	82
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Blastomonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	79
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Dermatophilaceae;Piscicoccus	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	36	0	0	0	78
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiaceae;Hyphomicrobium	0	0	0	0	0	0	0	0	33	0	0	43	0	0	0	0	0	0	0	0	0	0	0	76
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Comamonas	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	75
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Clostridiaceae;Clostridium	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	7	0	0	20	0	0	0	75
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Brevibacteriaceae;Brevibacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	59	0	0	0	0	0	73
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Halomonas	0	0	0	23	0	0	27	0	0	0	14	0	0	0	0	4	0	0	0	0	1	0	0	69
Bacteria;Bacteria_none;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Finegoldia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	69
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Propioniciclava	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	68
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillales_Incertae_sedis;Exiguobacterium	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	68
