tax	1210-OV	1211-OV	1212-OV	1213-OV	1214-OV	1215-OV	1216-OV	1217-OV	551-OV	552-OV	553-OV	554-OV	555-OV	556-OV	557-OV	900-OV	901-OV	902-OV	903-OV	904-OV	905-OV	906-OV	907-OV	total
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Promicromonosporaceae;Promicromonospora	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	48	11	0	68
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Promicromonosporaceae;Cellulosimicrobium	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillales_Incertae_sedis;Gemella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	64
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Planococcaceae;Metaplanococcus	0	0	5	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	60
Bacteria;Bacteria_none;Cyanobacteria;Cyanobacteria_Incertae_sedis;Pleurocapsales;Xenococcaceae;Foliisarcina	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	60
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Roseomonas	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Microbacteriaceae;Gulosibacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	58
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Intrasporangiaceae;Knoellia	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	39	0	0	0	57
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Sutcliffiella	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	54
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Propionibacteriales;Nocardioidaceae;Marmoricola	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	18	18	6	0	7	0	53
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Metabacillus	0	0	0	0	47	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	48
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Chromatiales;Chromatiaceae;Pararheinheimera	3	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	48
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Rhodoferax	4	0	0	18	2	0	3	2	0	2	0	1	0	0	4	0	0	1	0	0	0	10	0	47
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Oscillospiraceae;Faecalibacterium	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45
Bacteria;Bacteria_none;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Sediminibacterium	0	0	0	0	0	0	37	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43
Bacteria;Bacteria_none;Bacteroidota;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	43
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Lysinibacillus	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	42
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Tessaracoccus	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	41
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Cupriavidus	3	0	0	26	0	0	3	0	0	0	0	0	1	1	1	1	0	0	1	0	2	2	0	41
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Microbacteriaceae;Arenivirga	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	39
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	38
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Pseudoneobacillus	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	38
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Hydrogenophaga	0	0	0	9	1	0	0	0	0	0	0	0	0	1	26	0	0	0	0	0	0	0	0	37
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Paraburkholderia	14	0	0	6	0	3	1	1	2	0	2	1	1	1	0	0	0	0	1	4	0	0	0	37
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Bogoriellaceae;Georgenia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	22	0	0	36
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Rhodocyclales;Azonexaceae;Dechloromonas	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	35
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Amaricoccus	0	0	0	16	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	35
Bacteria;Bacteria_none;Bacteroidota;Cytophagia;Cytophagales;Cytophagaceae;Aquirufa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	35
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Caenibaculum	0	0	0	2	0	0	4	0	3	0	0	1	2	0	0	0	0	7	3	10	2	1	0	35
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingosinicellaceae;Sphingoaurantiacus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	34
Bacteria;Bacteria_none;Bacteroidota;Cytophagia;Cytophagales;Hymenobacteraceae;Pontibacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	15	0	0	0	34
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingorhabdus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	33
Bacteria;Bacteria_none;Cyanobacteria;Cyanobacteria_Incertae_sedis;Pleurocapsales;Pleurocapsales_Incertae_sedis;Odorella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	33
Bacteria;Bacteria_none;Cyanobacteria;Cyanobacteria_Incertae_sedis;Pseudanabaenales;Leptolyngbyaceae;Leptolyngbya	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	33
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Rhizobium	12	0	0	3	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33
Bacteria;Bacteria_none;Cyanobacteria;Cyanobacteria_Incertae_sedis;Pseudanabaenales;Leptolyngbyaceae;Plectolyngbya	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	32
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Microlunatus	1	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Cytobacillus	0	0	0	0	0	0	0	0	0	2	0	0	12	0	0	0	8	0	0	3	7	0	0	32
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Yaniella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	1	0	31
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Sporacetigenium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	31
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Blautia	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29
Bacteria;Bacteria_none;Proteobacteria;Deltaproteobacteria;Myxococcales;Myxococcaceae;Corallococcus	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Methylobacteriaceae;Methylobacterium	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	27
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Microbacteriaceae;Frondihabitans	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	27
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Pseudonocardiales;Pseudonocardiaceae;Actinomycetospora	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	2	0	27
Bacteria;Bacteria_none;Deinococcus-Thermus;Deinococci;Deinococcales;Deinococcaceae;Deinococcus	9	0	0	0	0	0	0	0	0	0	0	0	6	12	0	0	0	0	0	0	0	0	0	27
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Sphaerotilaceae;Schlegelella	0	0	0	10	0	1	0	0	1	3	0	0	1	0	1	0	0	0	5	3	0	1	0	26
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Nevskiales;Steroidobacteraceae;Povalibacter	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Alkalibacterium	0	0	0	0	0	0	0	0	0	0	0	0	1	24	0	0	0	0	0	0	0	0	0	25
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Oceanobacillus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	24
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Geodermatophilales;Geodermatophilaceae;Geodermatophilus	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	1	0	0	24
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Nigerium	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	24
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Moraxellales;Moraxellaceae;Moraxella	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	15	0	0	3	0	0	24
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Shinella	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	24
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiales_Incertae_sedis;Pseudorhodoplanes	0	0	0	0	0	0	2	0	0	0	5	0	0	11	0	6	0	0	0	0	0	0	0	24
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Nevskiales;Steroidobacteraceae;Steroidobacter	0	0	0	5	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Lacisediminimonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	19	0	22
Bacteria;Bacteria_none;Actinobacteria;Thermoleophilia;Solirubrobacterales;Solirubrobacteraceae;Solirubrobacter	18	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Promicromonosporaceae;Isoptericola	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	2	1	0	21
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Raineyella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	20
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiaceae;Rhodoplanes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	20
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Phreatobacteraceae;Phreatobacter	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Pseudonocardiales;Pseudonocardiaceae;Halosaccharopolyspora	9	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Alkalihalobacillus	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Planococcaceae;Planococcus	0	0	1	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	19
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Yersiniaceae;Serratia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	18
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Pantoea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	18
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Pseudonocardiales;Pseudonocardiaceae;Pseudonocardia	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Noviherbaspirillum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	5	9	0	18
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiaceae;Methylothermalis	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Sphaerotilaceae;Mitsuaria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	13	1	1	1	0	17
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Kluyvera	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	17
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Corynebacteriales;Lawsonellaceae;Lawsonella	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	3	0	0	0	0	0	16
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Evansella	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	15
Bacteria;Bacteria_none;Bacteroidota;Cytophagia;Cytophagales;Cytophagaceae;Siphonobacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	15
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Haematobacter	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Pseudonocardiales;Pseudonocardiaceae;Saccharopolyspora	1	0	1	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	15
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Tibeticola	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	8	0	5	0	0	0	14
Bacteria;Bacteria_none;Acidobacteria;Vicinamibacteria;Vicinamibacterales;Vicinamibacteraceae;Vicinamibacter	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Glutamicibacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	1	0	0	0	14
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Cellulomonadaceae;Cellulomonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	14
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Tabrizicola	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	13
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiales_Incertae_sedis;Pseudorivibacter	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	4	1	2	0	12
Bacteria;Bacteria_none;Proteobacteria;Deltaproteobacteria;Myxococcales;Anaeromyxobacteraceae;Anaeromyxobacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	12
Bacteria;Bacteria_none;Bacteroidota;Cytophagia;Cytophagales;Fulvivirgaceae;Ohtaekwangia	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Ligilactobacillus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	12
Bacteria;Bacteria_none;Bacteroidota;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	11
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Methylophilaceae;Methylophilus	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
Bacteria;Bacteria_none;Bacteroidota;Flavobacteriia;Flavobacteriales;Weeksellaceae;Cloacibacterium	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	11
Bacteria;Bacteria_none;Actinobacteria;Thermoleophilia;Solirubrobacterales;Parviterribacteraceae;Parviterribacter	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Malikia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	10
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Dongia	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Geodermatophilales;Geodermatophilaceae;Blastococcus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	9
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Waltera	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	9
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alishewanella	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	8	0	0	0	0	0	0	9
