tax	1047-OV	1082-OV	1202-OV	1279-OV	1330-OV	464-OV	481-OV	579-OV	581-OV	599-OV	640-OV	644A-OV	645-OV	713-OV	726-OV	728-OV	730-OV	731-OV	732-OV	733-OV	739-OV	740-OV	788-OV	936-OV	total
Unclassified;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown	3842	918	2208	2202	2414	1373	74	535	6454	1598	5612	1110	12514	687	3361	788	6	1580	1367	4049	1316	2634	665	1756	59063
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Ralstonia	509	44	2406	1444	581	422	23	418	359	914	711	190	1301	903	3686	388	0	1136	410	526	3105	556	1110	641	21783
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Asaia	0	0	0	363	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	3068	0	7997	0	1846	13290
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Peribacillus	678	355	217	343	24	722	8	353	505	990	686	0	1211	1953	1827	311	0	176	463	94	1496	136	387	88	13023
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Polaromonas	9268	700	2104	80	0	0	0	0	0	0	0	0	422	0	0	367	0	0	30	22	0	0	0	0	12993
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas	3182	137	715	137	12	0	0	26	48	92	202	87	1053	11	152	30	0	149	83	231	25	91	13	82	6558
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas	259	40	1017	1205	27	89	15	90	142	197	176	93	297	192	1110	105	0	131	49	76	471	130	236	89	6236
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiales_Incertae_sedis;Aquabacterium	26	16	55	636	10	348	67	59	109	188	171	94	101	302	191	262	0	261	165	103	74	63	144	0	3445
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Paracoccus	52	0	48	0	0	0	0	27	0	0	1072	1384	0	86	0	145	0	0	22	99	0	77	58	81	3151
Bacteria;Bacteria_none;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacterium	2287	224	388	70	0	0	0	0	0	0	0	2	34	0	0	0	0	0	0	2	0	7	0	0	3014
Bacteria;Bacteria_none;Bacteroidota;Cytophagia;Cytophagales;Hymenobacteraceae;Hymenobacter	36	233	8	316	47	0	0	58	0	694	86	18	126	0	5	156	0	0	86	11	66	138	163	157	2404
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Salinicoccus	0	0	0	0	0	0	0	0	1571	0	39	0	48	47	0	0	0	0	122	331	0	25	0	0	2183
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus	16	5	25	81	0	0	1	4	6	28	0	0	80	185	1063	90	0	0	299	18	93	44	10	2	2050
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Pseudoduganella	0	0	0	0	0	0	0	0	0	0	0	0	2046	0	0	0	0	0	0	0	0	0	0	0	2046
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Cutibacterium	0	0	49	38	21	221	7	32	16	141	404	7	300	0	148	54	0	104	9	81	57	0	126	6	1821
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Moraxellales;Moraxellaceae;Acinetobacter	66	31	7	33	9	0	0	38	25	52	9	48	115	34	176	0	0	0	161	317	68	140	359	69	1757
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia	0	31	0	43	0	95	1	59	133	107	0	0	176	0	645	0	0	0	12	20	68	0	0	20	1410
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium	0	13	0	0	2	0	0	5	751	0	14	0	16	0	5	8	0	26	13	462	0	0	0	0	1315
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Corynebacteriales;Dietziaceae;Dietzia	0	0	0	0	0	0	0	0	2	0	11	0	0	0	0	0	0	10	4	1163	19	16	0	0	1225
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia	0	0	0	0	0	0	0	0	0	0	0	0	24	0	1145	0	0	0	0	0	0	0	0	0	1169
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Atopostipes	0	0	0	0	0	0	0	0	635	0	30	0	0	67	0	0	0	3	11	338	0	23	0	0	1107
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Shigella	28	49	9	58	5	23	4	0	11	40	34	18	86	241	69	161	0	69	19	8	42	81	0	49	1104
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Methylophilaceae;Methylotenera	725	161	42	59	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	1057
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Methylobacteriaceae;Methylorubrum	0	0	0	0	5	0	0	0	27	131	0	0	0	0	605	38	0	0	22	33	177	0	0	0	1038
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia	15	16	24	72	6	23	4	9	10	52	41	7	53	186	71	134	0	105	27	21	59	12	0	64	1011
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Rhodocyclales;Zoogloeaceae;Zoogloea	478	0	19	112	0	77	0	0	0	0	0	0	85	0	162	0	0	0	0	0	0	0	0	48	981
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingobium	0	0	0	0	0	75	5	0	0	167	107	0	297	0	221	0	0	0	0	0	0	41	0	52	965
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Curvibacter	0	26	220	123	0	0	0	52	34	33	0	26	63	0	108	64	0	0	0	16	0	22	72	19	878
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Variovorax	17	0	3	357	0	0	0	0	0	0	0	0	30	114	107	1	0	99	0	11	0	0	121	16	876
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Brevundimonas	2	0	14	232	0	0	0	0	0	27	0	7	21	0	0	0	0	72	4	23	364	21	0	0	787
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Acidovorax	96	0	2	3	25	23	1	34	25	102	0	20	64	1	182	0	0	0	19	0	0	0	133	7	737
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Hydrogenophaga	0	14	1	1	0	0	0	1	0	0	467	3	2	0	2	0	0	0	0	0	0	0	144	0	635
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus	0	0	0	0	0	0	0	0	169	234	50	18	1	0	0	84	0	0	1	0	0	24	0	0	581
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Niallia	0	0	30	0	0	0	0	0	497	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	528
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Prolinoborus	14	0	18	31	2	0	0	10	0	7	2	1	0	3	36	10	0	15	11	249	24	4	59	9	505
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Enteractinococcus	0	0	0	0	0	0	0	0	180	0	6	0	0	0	0	0	0	81	18	192	0	9	0	0	486
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Stutzerimonas	0	0	28	0	0	0	0	2	10	0	0	136	43	0	76	8	0	38	42	24	0	4	29	9	449
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Neisseriales;Chromobacteriaceae;Vogesella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	286	0	0	0	57	36	0	63	0	0	442
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiales_Incertae_sedis;Aquariibacter	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	65	0	0	28	51	205	0	0	0	396
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Sterolibacteriaceae;Methyloversatilis	99	0	0	0	0	0	0	0	0	0	47	9	102	0	0	0	0	0	0	0	116	17	0	0	390
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Pelomonas	87	0	5	0	21	3	0	0	0	0	0	0	44	54	0	3	0	37	0	14	0	0	110	7	385
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rickettsiales;Anaplasmataceae;Anaplasma	0	0	0	25	0	0	0	0	276	15	0	0	37	1	0	0	0	0	0	0	0	0	0	4	358
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Phyllobacteriaceae;Tianweitania	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	357	0	0	0	0	0	0	0	0	357
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Methylobacteriaceae;Microvirga	0	0	0	0	0	0	0	0	154	0	41	0	152	0	0	0	0	0	0	0	0	0	0	0	347
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Shinella	0	0	0	0	0	0	0	0	0	10	128	23	0	173	0	0	0	0	0	0	0	0	0	0	334
Bacteria;Bacteria_none;Bacteroidota;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Pedobacter	23	0	0	143	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	89	9	0	0	311
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Jeotgalicoccus	0	0	0	0	0	0	0	0	268	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	294
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Lysinibacillus	0	0	0	0	0	0	0	0	0	0	242	0	0	0	0	0	0	0	0	14	0	16	0	0	272
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Aliicoccus	0	35	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	37	0	56	0	0	0	0	259
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micromonosporales;Micromonosporaceae;Actinoplanes	0	0	0	9	0	0	0	0	0	0	0	0	246	0	0	0	0	0	0	0	0	1	0	0	256
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus	36	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Mesobacillus	0	0	0	0	0	0	0	0	1	0	197	0	43	0	0	0	0	0	0	0	0	0	0	0	241
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Kocuria	0	0	13	204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	8	237
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Priestia	0	0	77	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	230
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Micrococcus	0	0	0	0	0	0	0	3	0	0	0	0	61	0	31	0	0	0	2	120	0	0	0	0	217
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Metabacillus	0	0	0	0	0	0	0	0	217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	217
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Phyllobacteriaceae;Mesorhizobium	0	0	0	0	0	0	0	25	0	0	0	0	47	0	0	22	0	0	15	0	0	0	94	0	203
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Sphaerotilaceae;Sphaerotilus	0	0	0	0	0	0	0	0	0	0	50	0	0	0	99	0	0	0	46	0	0	0	0	0	195
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Nitrobacteraceae;Bradyrhizobium	0	0	21	0	0	0	0	0	47	32	0	0	0	0	0	0	0	30	14	0	0	30	0	7	181
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Romboutsia	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	179
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Propionibacteriales;Nocardioidaceae;Nocardioides	0	18	0	14	0	0	0	0	12	0	48	0	54	0	0	0	0	0	7	24	0	0	0	1	178
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Halomonas	15	0	5	0	0	0	0	28	16	0	0	92	0	0	0	0	0	0	0	4	0	8	0	2	170
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Microlunatus	0	0	0	0	0	0	0	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	0	165
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Ornithinimicrobiaceae;Ornithinimicrobium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	108	0	54	0	0	163
Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Aerococcus	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Dermabacteraceae;Brachybacterium	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	137	0	13	0	0	151
Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Paeniclostridium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149	0	2	0	0	0	0	151
Bacteria;Bacteria_none;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Ferruginibacter	0	0	0	0	0	0	0	0	0	0	138	13	0	0	0	0	0	0	0	0	0	0	0	0	151
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Methylobacteriaceae;Methylobacterium	0	0	0	0	1	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	106	0	0	0	147
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Reyranellaceae;Reyranella	0	22	0	0	0	0	0	0	0	23	25	0	73	0	0	0	0	0	0	0	0	0	0	0	143
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillales_Incertae_sedis;Exiguobacterium	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	0	0	0	0	0	141
Bacteria;Bacteria_none;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Ramlibacter	0	0	24	0	0	1	0	0	0	0	0	0	0	0	90	0	0	0	1	8	0	16	1	0	141
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiaceae;Hyphomicrobium	0	0	37	0	3	0	0	0	0	0	0	6	16	0	0	78	0	0	0	0	0	0	0	0	140
Bacteria;Bacteria_none;Bacteroidota;Cytophagia;Cytophagales;Cytophagaceae;Spirosoma	0	0	0	0	9	100	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	139
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Phenylobacterium	0	0	0	0	0	0	0	0	0	0	68	15	28	0	0	0	0	0	20	0	0	0	0	0	131
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Xanthomonas	0	0	0	0	0	0	0	0	52	52	0	14	0	0	0	0	0	0	0	0	0	0	0	0	118
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Sedimentimonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	0	114
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Corynebacteriales;Nocardiaceae;Rhodococcus	10	0	4	55	0	0	0	11	0	0	2	0	0	0	0	0	0	0	0	8	0	21	0	0	111
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	9	0	0	29	18	0	3	0	0	107
Bacteria;Bacteria_none;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Enterobacter	0	0	0	0	0	0	0	45	19	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	98
Bacteria;Bacteria_none;Bacteroidota;Chitinophagia;Chitinophagales;Chitinophagaceae;Sediminibacterium	0	8	0	0	0	9	0	46	0	0	0	0	22	0	0	0	0	0	6	6	0	0	0	0	97
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Yaniella	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	62	15	1	0	0	0	0	92
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Nesterenkonia	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	16	0	65	0	0	0	0	89
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Cytobacillus	0	0	0	0	0	0	0	0	66	0	5	0	0	0	12	0	0	0	0	0	0	2	0	0	85
Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Rhodobacter	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	85
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Paenibacillaceae;Paenibacillus	0	0	22	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	84
Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Planococcaceae;Bhargavaea	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83
Bacteria;Bacteria_none;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Citricoccus	0	0	0	24	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	82
Bacteria;Bacteria_none;Bacteroidota;Cytophagia;Cytophagales;Hymenobacteraceae;Pontibacter	0	44	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	80
