genus,1210-OV,1211-OV,1212-OV,1213-OV,1214-OV,1215-OV,1216-OV,1217-OV,551-OV,552-OV,553-OV,554-OV,555-OV,556-OV,557-OV,900-OV,901-OV,902-OV,903-OV,904-OV,905-OV,906-OV,907-OV,total,superkingdom,kingdom,phylum,class,order,family,tax
Ohtaekwangia,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,Bacteria,Bacteria_none,Bacteroidota,Cytophagia,Cytophagales,Fulvivirgaceae,Bacteria;Bacteria_none;Bacteroidota;Cytophagia;Cytophagales;Fulvivirgaceae;Ohtaekwangia
Adhaeribacter,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Bacteria,Bacteria_none,Bacteroidota,Cytophagia,Cytophagales,Hymenobacteraceae,Bacteria;Bacteria_none;Bacteroidota;Cytophagia;Cytophagales;Hymenobacteraceae;Adhaeribacter
Hymenobacter,104,0,52,64,77,154,239,113,239,92,120,564,281,161,446,41,0,30,190,67,19,226,0,3279,Bacteria,Bacteria_none,Bacteroidota,Cytophagia,Cytophagales,Hymenobacteraceae,Bacteria;Bacteria_none;Bacteroidota;Cytophagia;Cytophagales;Hymenobacteraceae;Hymenobacter
Pontibacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,15,0,0,0,34,Bacteria,Bacteria_none,Bacteroidota,Cytophagia,Cytophagales,Hymenobacteraceae,Bacteria;Bacteria_none;Bacteroidota;Cytophagia;Cytophagales;Hymenobacteraceae;Pontibacter
Flavobacterium,132,1,128,275,108,78,92,19,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,844,Bacteria,Bacteria_none,Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Bacteria;Bacteria_none;Bacteroidota;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacterium
Cloacibacterium,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,Bacteria,Bacteria_none,Bacteroidota,Flavobacteriia,Flavobacteriales,Weeksellaceae,Bacteria;Bacteria_none;Bacteroidota;Flavobacteriia;Flavobacteriales;Weeksellaceae;Cloacibacterium
Epilithonimonas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,Bacteria,Bacteria_none,Bacteroidota,Flavobacteriia,Flavobacteriales,Weeksellaceae,Bacteria;Bacteria_none;Bacteroidota;Flavobacteriia;Flavobacteriales;Weeksellaceae;Epilithonimonas
Mucilaginibacter,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,43,Bacteria,Bacteria_none,Bacteroidota,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Bacteria;Bacteria_none;Bacteroidota;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Mucilaginibacter
Pedobacter,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Bacteria,Bacteria_none,Bacteroidota,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Bacteria;Bacteria_none;Bacteroidota;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Pedobacter
Neowestiellopsis,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,Bacteria,Bacteria_none,Cyanobacteria,Cyanobacteria_Incertae_sedis,Nostocales,Hapalosiphonaceae,Bacteria;Bacteria_none;Cyanobacteria;Cyanobacteria_Incertae_sedis;Nostocales;Hapalosiphonaceae;Neowestiellopsis
Pleurocapsa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,Bacteria,Bacteria_none,Cyanobacteria,Cyanobacteria_Incertae_sedis,Pleurocapsales,Hyellaceae,Bacteria;Bacteria_none;Cyanobacteria;Cyanobacteria_Incertae_sedis;Pleurocapsales;Hyellaceae;Pleurocapsa
Waterburya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,Bacteria,Bacteria_none,Cyanobacteria,Cyanobacteria_Incertae_sedis,Pleurocapsales,Hyellaceae,Bacteria;Bacteria_none;Cyanobacteria;Cyanobacteria_Incertae_sedis;Pleurocapsales;Hyellaceae;Waterburya
Odorella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,33,Bacteria,Bacteria_none,Cyanobacteria,Cyanobacteria_Incertae_sedis,Pleurocapsales,Pleurocapsales_Incertae_sedis,Bacteria;Bacteria_none;Cyanobacteria;Cyanobacteria_Incertae_sedis;Pleurocapsales;Pleurocapsales_Incertae_sedis;Odorella
Foliisarcina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,60,Bacteria,Bacteria_none,Cyanobacteria,Cyanobacteria_Incertae_sedis,Pleurocapsales,Xenococcaceae,Bacteria;Bacteria_none;Cyanobacteria;Cyanobacteria_Incertae_sedis;Pleurocapsales;Xenococcaceae;Foliisarcina
Leptolyngbya,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,33,Bacteria,Bacteria_none,Cyanobacteria,Cyanobacteria_Incertae_sedis,Pseudanabaenales,Leptolyngbyaceae,Bacteria;Bacteria_none;Cyanobacteria;Cyanobacteria_Incertae_sedis;Pseudanabaenales;Leptolyngbyaceae;Leptolyngbya
Plectolyngbya,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,32,Bacteria,Bacteria_none,Cyanobacteria,Cyanobacteria_Incertae_sedis,Pseudanabaenales,Leptolyngbyaceae,Bacteria;Bacteria_none;Cyanobacteria;Cyanobacteria_Incertae_sedis;Pseudanabaenales;Leptolyngbyaceae;Plectolyngbya
Deinococcus,9,0,0,0,0,0,0,0,0,0,0,0,6,12,0,0,0,0,0,0,0,0,0,27,Bacteria,Bacteria_none,Deinococcus-Thermus,Deinococci,Deinococcales,Deinococcaceae,Bacteria;Bacteria_none;Deinococcus-Thermus;Deinococci;Deinococcales;Deinococcaceae;Deinococcus
Alkalihalobacillus,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Alkalihalobacillus
Bacillus,0,0,0,0,0,423,0,0,0,0,129,0,9,0,0,426,4,14,0,6,0,3,0,1014,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus
Cytobacillus,0,0,0,0,0,0,0,0,0,2,0,0,12,0,0,0,8,0,0,3,7,0,0,32,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Cytobacillus
Evansella,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,15,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Evansella
Lysinibacillus,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,42,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Lysinibacillus
Mesobacillus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Mesobacillus
Metabacillus,0,0,0,0,47,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,48,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Metabacillus
Neobacillus,0,0,0,0,0,0,0,0,0,0,0,0,461,0,0,0,1,0,0,3,0,0,0,465,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Neobacillus
Niallia,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,96,65,1,0,85,70,105,0,423,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Niallia
Oceanobacillus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,24,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Oceanobacillus
Peribacillus,170,2,120,601,365,107,442,259,965,557,752,226,1215,195,439,953,34,200,1005,631,315,140,0,9693,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Peribacillus
Pradoshia,0,0,5,0,0,0,0,0,0,0,0,0,40,0,0,0,0,98,0,0,0,0,0,143,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Pradoshia
Pseudoneobacillus,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,38,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Pseudoneobacillus
Sutcliffiella,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,54,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillaceae;Sutcliffiella
Exiguobacterium,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,68,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Bacillales_Incertae_sedis,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillales_Incertae_sedis;Exiguobacterium
Gemella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,64,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Bacillales_Incertae_sedis,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Bacillales_Incertae_sedis;Gemella
Bhargavaea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Planococcaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Planococcaceae;Bhargavaea
Chryseomicrobium,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,1,75,0,114,68,0,0,296,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Planococcaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Planococcaceae;Chryseomicrobium
Metaplanococcus,0,0,5,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,60,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Planococcaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Planococcaceae;Metaplanococcus
Planococcus,0,0,1,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,19,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Planococcaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Planococcaceae;Planococcus
Planomicrobium,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Planococcaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Planococcaceae;Planomicrobium
Aliicoccus,0,0,0,0,26,8,0,0,0,0,0,0,0,0,52,0,0,21,0,0,0,0,0,107,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Aliicoccus
Jeotgalicoccus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,45,0,0,90,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Jeotgalicoccus
Mammaliicoccus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,108,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Mammaliicoccus
Salinicoccus,0,0,8,0,0,0,0,0,138,52,0,0,0,25,0,27,13,46,31,187,51,22,0,600,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Salinicoccus
Staphylococcus,0,0,35,177,19,0,40,0,180,125,101,0,207,50,113,201,48,107,208,0,63,81,0,1755,Bacteria,Bacteria_none,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus
Abiotrophia,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Bacteria,Bacteria_none,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Abiotrophia
Alkalibacterium,0,0,0,0,0,0,0,0,0,0,0,0,1,24,0,0,0,0,0,0,0,0,0,25,Bacteria,Bacteria_none,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Alkalibacterium
Atopostipes,0,0,6,0,0,0,0,0,0,0,0,0,38,20,0,18,14,67,2,121,69,0,0,355,Bacteria,Bacteria_none,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Atopostipes
Enterococcus,0,0,5,62,0,0,0,0,0,0,0,0,96,0,0,61,0,0,0,0,0,0,0,224,Bacteria,Bacteria_none,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus
Lactobacillus,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,Bacteria,Bacteria_none,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus
Ligilactobacillus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,12,Bacteria,Bacteria_none,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Bacteria;Bacteria_none;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Ligilactobacillus
Clostridium,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,7,0,0,20,0,0,0,75,Bacteria,Bacteria_none,Firmicutes,Clostridia,Eubacteriales,Clostridiaceae,Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Clostridiaceae;Clostridium
Anaerotignum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,Bacteria,Bacteria_none,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Anaerotignum
Blautia,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,Bacteria,Bacteria_none,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Blautia
Konateibacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,Bacteria,Bacteria_none,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Konateibacter
Waltera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9,Bacteria,Bacteria_none,Firmicutes,Clostridia,Eubacteriales,Lachnospiraceae,Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Waltera
Faecalibacterium,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,Bacteria,Bacteria_none,Firmicutes,Clostridia,Eubacteriales,Oscillospiraceae,Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Oscillospiraceae;Faecalibacterium
Romboutsia,0,0,0,91,0,0,0,0,0,0,0,0,0,5,0,0,10,0,0,329,0,0,0,435,Bacteria,Bacteria_none,Firmicutes,Clostridia,Eubacteriales,Peptostreptococcaceae,Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Romboutsia
Sporacetigenium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,31,Bacteria,Bacteria_none,Firmicutes,Clostridia,Eubacteriales,Peptostreptococcaceae,Bacteria;Bacteria_none;Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Sporacetigenium
Anaerococcus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,33,24,0,0,0,0,0,122,Bacteria,Bacteria_none,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Bacteria;Bacteria_none;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Anaerococcus
Finegoldia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,69,Bacteria,Bacteria_none,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Bacteria;Bacteria_none;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Finegoldia
Aquisphaera,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,Bacteria,Bacteria_none,Planctomycetota,Planctomycetia,Isosphaerales,Isosphaeraceae,Bacteria;Bacteria_none;Planctomycetota;Planctomycetia;Isosphaerales;Isosphaeraceae;Aquisphaera
Brevundimonas,0,0,0,38,41,499,15,18,0,0,0,31,0,0,0,84,0,0,2,0,0,0,0,728,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Brevundimonas
Caulobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,6,50,0,14,1,0,96,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Caulobacter
Phenylobacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Phenylobacterium
Bosea,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Boseaceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Boseaceae;Bosea
Devosia,13,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Devosiaceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Devosiaceae;Devosia
Hyphomicrobium,0,0,0,0,0,0,0,0,33,0,0,43,0,0,0,0,0,0,0,0,0,0,0,76,Bacteria,Bacteria_none,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Hyphomicrobiaceae,Bacteria;Bacteria_none;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiaceae;Hyphomicrobium
